X_VALUES,Y_VALUES
277317.78,67.96
285637.31,68.64
294206.43,69.33
303032.62,70.02
312123.59,70.72
321487.28,71.43
331131.87,72.14
341065.81,72.86
351297.78,73.59
361836.71,74.33
372691.81,75.07
383872.56,75.82
395388.71,76.58
407250.37,77.35
419467.87,78.12
432051.90,78.90
445013.43,79.69
458363.81,80.49
472114.71,81.29
486278.15,82.10
500866.50,82.93
515892.46,83.75
531369.25,84.59
547310.31,85.44
563729.62,86.29
580641.50,87.16
598060.75,88.03
616002.56,88.91
634482.62,89.80
653517.06,90.69
673122.56,91.60
693316.25,92.52
714115.68,93.44
735539.12,94.38
757605.25,95.32
780333.37,96.27
803743.37,97.24
827855.62,98.21
852691.25,99.19
878271.93,100.18
904620.06,101.18
931758.62,102.20
959711.37,103.22
988502.68,104.25
1018157.75,105.29
1048702.50,106.35
1080163.50,107.41
1112568.37,108.48
1145945.37,109.57
1180323.75,110.66
1215733.37,111.77
1252205.37,112.89
1289771.50,114.02
1328464.62,115.16
1368318.50,116.31
1409368.00,117.47
